id_resep,nama,asal,bahan,langkah,foto,user_id,jumlah_simpan,created_at,updated_at
2,Soto Bandung,Jawa Barat,"-Daging sapi
-Lobak
-Daun bawang
-Daun seledri
-Bawang putih
-Bawang merah
-Jahe
-Lengkuas
-Serai
-Daun salam
-Garam
-Merica
-Kaldu sapi
-Jeruk nipis
-Sambal (opsional)","1.Rebus daging sapi hingga empuk, angkat, dan potong-potong.Sisihkan kaldu rebusan.
2.Tumis bawang putih, bawang merah, jahe, lengkuas, serai, dan daun salam hingga harum.
3.Masukkan tumisan bumbu ke dalam kaldu rebusan daging.
4.Tambahkan lobak yang sudah dipotong-potong dan masak hingga lobak empuk.
5.Tambahkan garam dan merica sesuai selera.
6.Sajikan soto dengan potongan daging, daun bawang, seledri, dan perasan jeruk nipis. Tambahkan sambal jika suka.",img/resepku/1716799076.jpeg,2,1,2024-05-27 08:37:56,2024-06-04 09:05:45
3,Nasi Tutug Oncom,Jawa Barat,"-Nasi putih
-Oncom
-Bawang merah
-Bawang putih
-Kencur
-Daun kemangi
-Garam
-Minyak goreng","1.Haluskan bawang merah, bawang putih, dan kencur.
2.Tumis bumbu halus hingga harum, lalu masukkan oncom yang sudah dihancurkan.
3.Tambahkan garam sesuai selera dan masak hingga oncom matang.
4.Campurkan oncom dengan nasi putih, aduk rata.
5.Tambahkan daun kemangi dan aduk hingga rata.
6.Sajikan nasi tutug oncom dengan lauk pendamping sesuai selera.",img/resepku/1716806806.jpg,1,1,2024-05-27 10:46:46,2024-06-04 06:06:49
4,Batagor,Jawa Barat,"-Ikan tenggiri
-Tepung sagu
-Tahu putih
-Kulit pangsit
-Telur
-Garam
-Merica
-Bawang putih
-Kacang tanah (untuk saus kacang)
-Cabe merah
-Gula merah
-Air asam jawa
-Kecap manis","1.Haluskan ikan tenggiri, campurkan dengan tepung sagu, bawang putih halus, garam, dan merica.
2.Potong tahu menjadi beberapa bagian dan keruk sebagian isinya, isi dengan adonan ikan.
3.Bungkus sebagian adonan dengan kulit pangsit.
4.Goreng tahu dan pangsit yang sudah diisi hingga matang dan kecokelatan.
5.Untuk saus kacang, haluskan kacang tanah, cabe merah, bawang putih, gula merah, dan air asam jawa, lalu masak hingga mengental.
6.Sajikan batagor dengan saus kacang dan kecap manis.",img/resepku/1716806967.jpg,1,0,2024-05-27 10:49:27,2024-06-04 06:06:52
5,Siomay Bandung,Jawa Barat,"-Ikan tenggiri
-Tepung sagu
-Telur
-Bawang putih
-Garam
-Merica
-Kulit pangsit
-Tahu
-Pare
-Kol
-Telur rebus
-Kentang
-Kacang tanah (untuk saus kacang)
-Cabe merah
-Gula merah
-Air asam jawa
-Kecap manis","1.Haluskan ikan tenggiri, campurkan dengan tepung sagu, telur, bawang putih halus, garam, dan merica.
2.Isi tahu, pare, kol, dan kulit pangsit dengan adonan ikan.
3.Kukus tahu, pare, kol, kulit pangsit, telur rebus, dan kentang hingga matang.
4.Untuk saus kacang, haluskan kacang tanah, cabe merah, bawang putih, gula merah, dan air asam jawa, lalu masak hingga mengental.
5.Sajikan siomay dengan saus kacang dan kecap manis.",img/resepku/1716807062.jpg,1,2,2024-05-27 10:51:02,2024-06-04 09:05:29
6,Pepes Ikan,Jawa Barat,"-Ikan (biasanya ikan mas atau ikan kembung)
-Daun kemangi
-Daun bawang
-Tomat
-Serai
-Daun salam
-Daun jeruk
-Cabe rawit
-Cabe merah
-Bawang merah
-Bawang putih
-Kunyit
-Jahe
-Garam
-Gula
-Daun pisang (untuk -membungkus)","1.Haluskan bawang merah, bawang putih, cabe merah, kunyit, jahe, dan garam.
2.Lumuri ikan dengan bumbu halus dan tambahkan daun kemangi, daun bawang, tomat, serai, daun salam, daun jeruk, dan cabe rawit.
3.Bungkus ikan dengan daun pisang dan sematkan dengan tusuk gigi.
4.Kukus pepes ikan hingga matang.
5.Bakar sebentar di atas api agar aromanya keluar lebih harum.
6.Sajikan pepes ikan hangat.",img/resepku/1716807265.jpg,1,1,2024-05-27 10:54:25,2024-06-03 16:23:40
7,Combro,Jawa Barat,"-Singkong parut
-Kelapa parut
-Oncom
-Bawang merah
-Bawang putih
-Cabe rawit
-Daun bawang
-Garam
-Minyak goreng","1.Tumis bawang merah, bawang putih, dan cabe rawit hingga harum, lalu masukkan oncom yang sudah dihancurkan.
2.Tambahkan garam dan daun bawang, masak hingga matang.
3.Campurkan singkong parut dengan kelapa parut dan garam.
4.Ambil sedikit adonan singkong, pipihkan, isi dengan tumisan oncom, lalu bentuk bulat.
5.Goreng combro hingga kecokelatan.
6.Sajikan combro hangat.",img/resepku/1716807316.jpg,1,0,2024-05-27 10:55:16,2024-05-27 10:55:16
8,Surabi,Jawa Barat,"-Tepung beras
-Santan
-Kelapa parut
-Garam
-Gula merah (untuk sirup)","1.Campurkan tepung beras dengan santan dan garam hingga menjadi adonan yang kental.
2.Panaskan cetakan surabi, olesi dengan sedikit minyak.
3.Tuang adonan surabi ke dalam cetakan dan masak hingga matang.
4.Untuk sirup gula merah, rebus gula merah dengan sedikit air hingga larut dan mengental.
5.Sajikan surabi dengan sirup gula merah.",img/resepku/1716807374.jpg,1,0,2024-05-27 10:56:14,2024-05-27 10:56:14
9,Karedok,Jawa Barat,"-Kacang panjang
-Tauge
-Terong
-Timun
-Kol
-Kemangi
-Bumbu kacang 
terdiri dari:
-kacang tanah
-cabe merah
-bawang putih
-gula merah
-garam
-air asam jawa","1.Potong semua sayuran menjadi ukuran kecil.
2.Untuk bumbu kacang, haluskan kacang tanah, cabe merah, bawang putih, gula merah, garam, dan air asam jawa.
3.Campurkan sayuran dengan bumbu kacang hingga rata.
4.Sajikan karedok segar.",img/resepku/1716807536.jpg,1,0,2024-05-27 10:58:56,2024-05-27 10:58:56
10,Lotek,Jawa Barat,"-Kangkung
-Bayam
-Tauge
-Kacang panjang
-Timun
-Kol
-Bumbu kacang 
terdiri dari :
-kacang tanah
-cabe merah
-bawang putih
-gula merah
-garam
-air asam jawa","1.Rebus kangkung, bayam, tauge, dan kacang panjang hingga matang.
2.Potong timun dan kol.
3.Untuk bumbu kacang, haluskan kacang tanah, cabe merah, bawang putih, gula merah, garam, dan air asam jawa.
4.Campurkan semua sayuran dengan bumbu kacang hingga rata.
5.Sajikan lotek segar.",img/resepku/1716807726.jpg,1,0,2024-05-27 11:02:06,2024-05-27 11:02:06
11,Mie Kocok Bandung,Jawa Barat,"-Mie kuning
-Daging sapi
-Kikil sapi
-Tauge
-Daun bawang
-Daun seledri
-Bawang goreng
-Bawang putih
-Bawang merah
-Jahe
-Garam
-Merica
-Kaldu sapi
-Jeruk nipis
-Sambal (opsional)","1.Rebus daging sapi dan kikil hingga empuk, angkat, dan potong-potong. Sisihkan kaldu rebusan.
2.Tumis bawang putih, bawang merah, dan jahe hingga harum.
3.Masukkan tumisan bumbu ke dalam kaldu rebusan daging.
4.Tambahkan garam dan merica sesuai selera.
5.Rebus mie kuning dan tauge hingga matang.
6.Sajikan mie dalam mangkuk, tambahkan potongan daging, kikil, daun bawang, seledri, dan bawang goreng. Siram dengan kuah kaldu.
7.Tambahkan perasan jeruk nipis dan sambal jika suka",img/resepku/1716807889.jpg,1,0,2024-05-27 11:04:49,2024-05-27 11:04:49
